lake_id,ice_off_date,ice_on_date,ice_off_doy,ice_on_doy,ice_free_days,ice_off_confidence,ice_on_confidence,ice_off_source,ice_on_source,centroid_lat,centroid_lon,lake_area_m2
495091,2023-06-15,2023-09-07,166,250,84,LOW,MEDIUM,S1,S1,70.51657491663583,-151.9423410983372,1171.0549872438846
495201,2023-06-03,2023-10-02,154,275,121,LOW,HIGH,S1,S2,70.51405588281918,-151.88746324796264,23961.285151784818
495838,2023-06-03,2023-10-13,154,286,132,LOW,MEDIUM,S1,S1,70.49853761575827,-151.85772653941126,25411.070770849165
496631,2023-06-03,2023-10-13,154,286,132,LOW,MEDIUM,S1,S1,70.48156253013445,-151.87585961602736,6205.154602082915
497058,2023-06-25,2023-10-13,176,286,110,NONE,MEDIUM,MISSING,S1,70.47198510398592,-150.6429667357811,1198.2176614860944
498061,2023-07-09,2023-10-13,190,286,96,LOW,MEDIUM,S1,S1,70.45074738034648,-150.81477602089484,5457.494676116776
498161,2023-06-15,2023-10-13,166,286,120,LOW,MEDIUM,S1,S1,70.44957044256003,-150.52387980902049,122344.57203967836
498382,2023-06-18,2023-10-13,169,286,117,NONE,MEDIUM,MISSING,S1,70.44384949481022,-150.88623285706169,25306.236837910717
499288,2023-06-18,2023-10-13,169,286,117,NONE,MEDIUM,MISSING,S1,70.42705019944574,-151.60780604151768,25786.539001574594
499480,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.4235050941019,-150.12652695378188,6069.696303979533
499676,2023-06-18,2023-10-13,169,286,117,NONE,MEDIUM,MISSING,S1,70.42165276479801,-151.77514135582774,116398.943059151
500160,2023-06-13,2023-10-13,164,286,122,NONE,MEDIUM,MISSING,S1,70.4125333923862,-150.25654577573712,24921.28812477801
500267,2023-06-18,2023-10-01,169,274,105,NONE,MEDIUM,MISSING,S1,70.41038604424095,-151.39232232271092,5943.169425606724
500340,2023-06-18,2023-10-13,169,286,117,NONE,MEDIUM,MISSING,S1,70.40985989764742,-151.54320618152917,23620.720999025285
500413,2023-07-21,2023-09-04,202,247,45,MEDIUM,NONE,S1,MISSING,70.40829982102498,-151.3811972676894,1393.0651744279094
500453,2023-06-18,2023-10-13,169,286,117,NONE,MEDIUM,MISSING,S1,70.40775226090356,-151.04176238995385,1279.579182176677
500622,2023-06-15,2023-10-01,166,274,108,MEDIUM,LOW,S1,S1,70.40510914830139,-150.7840050316762,1296.322496930776
501063,2023-06-18,2023-10-13,169,286,117,NONE,MEDIUM,MISSING,S1,70.39903429343708,-151.75873917763755,5646.630488001328
501143,2023-06-27,2023-09-04,178,247,69,LOW,NONE,S1,MISSING,70.39711241094656,-151.36312578182833,23288.844139886463
501152,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.3969722271978,-150.8504224895361,5767.8046008844085
501523,2023-06-18,2023-10-13,169,286,117,NONE,MEDIUM,MISSING,S1,70.39201181657234,-151.5579673622708,25790.18117245875
501592,2023-06-18,2023-10-13,169,286,117,NONE,MEDIUM,MISSING,S1,70.39101154804501,-151.73020965402242,123511.96896133556
501745,2023-06-18,2023-10-13,169,286,117,NONE,MEDIUM,MISSING,S1,70.38817075116863,-151.57676067816635,27295.303811486527
501777,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.3865519521053,-150.36515499626248,1175.287395044199
501858,2023-06-15,2023-10-13,166,286,120,LOW,MEDIUM,S1,S1,70.38660991622487,-150.91120727144374,115296.54795401735
502003,2023-06-15,2023-10-13,166,286,120,LOW,MEDIUM,S1,S1,70.3834245135551,-150.83251382961473,24052.144223898154
502121,2023-06-18,2023-10-13,169,286,117,NONE,MEDIUM,MISSING,S1,70.38154124958702,-151.11004854953802,25154.99141188772
502276,2023-06-18,2023-10-13,169,286,117,NONE,MEDIUM,MISSING,S1,70.37767246744488,-151.6670350391829,1378.718573718699
502307,2023-06-18,2023-10-13,169,286,117,NONE,MEDIUM,MISSING,S1,70.37928014729036,-151.1229922985838,132131.99859734648
502406,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.37544908251583,-150.19884149743632,22995.49765767948
502453,2023-06-18,2023-10-13,169,286,117,NONE,MEDIUM,MISSING,S1,70.37573275767946,-151.38088426855526,121093.8762824763
502958,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.36654354140613,-150.82953504951504,122171.11918769384
503077,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.36252333262837,-150.09686275256706,25818.701253627605
503214,2023-06-13,2023-10-13,164,286,122,NONE,MEDIUM,MISSING,S1,70.36001141668348,-150.1752051836931,5969.35068754177
503298,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.35926821144089,-150.46500713088827,24527.15702618349
503392,2023-06-18,2023-10-13,169,286,117,NONE,MEDIUM,MISSING,S1,70.35739970306024,-151.64260118855225,5489.367705208391
503421,2023-06-15,2023-10-13,166,286,120,MEDIUM,LOW,S1,S1,70.35681836554404,-150.56733499873403,25533.664799820173
503453,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.35568935298119,-150.542422867474,1410.180410968065
503586,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.35372867818108,-150.39973529823095,5691.852012396662
503601,2023-06-16,2023-10-13,167,286,119,NONE,MEDIUM,MISSING,S1,70.35320243719754,-151.70772025218562,6009.715243803018
503666,2023-06-12,2023-10-01,163,274,111,NONE,LOW,MISSING,S1,70.35199043255297,-150.62604816011415,1173.7830701699488
503676,2023-06-12,2023-09-19,163,262,99,NONE,LOW,MISSING,S1,70.35149380725522,-150.6152722266719,1271.2813989694728
503754,2023-06-15,2023-10-13,166,286,120,LOW,MEDIUM,S1,S1,70.35145526089893,-150.8156515207732,126861.62127655906
504024,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.3475172494697,-150.18563109768274,123178.95269654924
504026,2023-06-16,2023-10-13,167,286,119,NONE,MEDIUM,MISSING,S1,70.3457085112863,-151.51362210810132,24480.42768272653
504031,2023-06-12,2023-10-13,163,286,123,NONE,MEDIUM,MISSING,S1,70.34627312791885,-151.00388771435354,23618.429026942867
504059,2023-06-16,2023-10-13,167,286,119,NONE,MEDIUM,MISSING,S1,70.34476784361568,-151.15982637787445,5980.511370520906
504088,2023-06-15,2023-09-19,166,262,96,LOW,LOW,S1,S1,70.34414763868087,-150.54658406655008,1210.7594411420328
504103,2023-06-16,2023-10-13,167,286,119,NONE,MEDIUM,MISSING,S1,70.34509684007426,-151.36715593655117,124274.7512518356
504129,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.34348234674835,-150.33927259196273,23073.727089914653
504339,2023-06-16,2023-10-13,167,286,119,NONE,MEDIUM,MISSING,S1,70.33925047232745,-151.45671481543212,23278.879400445363
504367,2023-06-16,2023-10-13,167,286,119,NONE,MEDIUM,MISSING,S1,70.3382283527633,-151.3115390908392,5830.239594626765
504531,2023-06-12,2023-10-13,163,286,123,NONE,MEDIUM,MISSING,S1,70.33524425476517,-150.03914866296813,23275.44158468889
504894,2023-06-16,2023-10-13,167,286,119,NONE,MEDIUM,MISSING,S1,70.33008128603971,-151.8046578449616,114510.1306037026
504956,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.32690909918938,-150.8458550398174,27058.64338572416
504971,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.32663800711323,-150.45668756911678,5433.198582867822
505004,2023-06-12,2023-10-13,163,286,123,NONE,MEDIUM,MISSING,S1,70.32550813084163,-150.02723380249068,1269.769265492614
505041,2023-06-15,2023-10-13,166,286,120,LOW,MEDIUM,S1,S1,70.32544420964675,-150.96742612645443,23998.36176195672
505053,2023-06-16,2023-10-13,167,286,119,NONE,MEDIUM,MISSING,S1,70.32591745286345,-151.48671028815818,126000.09451911238
505055,2023-06-12,2023-09-19,163,262,99,NONE,LOW,MISSING,S1,70.32454603552603,-150.849928771044,1420.7670110668073
505205,2023-06-16,2023-10-13,167,286,119,NONE,MEDIUM,MISSING,S1,70.32116624049752,-151.0763190176137,23448.475949900083
505343,2023-06-15,2023-10-13,166,286,120,LOW,MEDIUM,S1,S1,70.31786007937552,-150.44166719729537,6033.287505725476
505465,2023-06-16,2023-10-13,167,286,119,NONE,MEDIUM,MISSING,S1,70.31589654604377,-151.46472080763024,111815.17784589784
505469,2023-06-16,2023-10-13,167,286,119,NONE,LOW,MISSING,S1,70.31523050362556,-151.8339223376846,25156.13976943783
505638,2023-06-16,2023-10-13,167,286,119,NONE,MEDIUM,MISSING,S1,70.3139836315846,-151.44827255836233,135134.5042146832
505639,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.3122136872736,-150.02610189492594,6226.92935993665
505651,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.313904792354,-150.34076077052072,116599.51464860183
505668,2023-06-15,2023-09-04,166,247,81,MEDIUM,NONE,S1,MISSING,70.31104168634718,-150.6557540204569,1322.0869471217443
506158,2023-06-27,2023-10-13,178,286,108,MEDIUM,MEDIUM,S1,S1,70.30153907757843,-150.60622951338382,22814.759508248357
506200,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.30020634626997,-151.6242571058059,5270.681740928397
506206,2023-06-12,2023-10-13,163,286,123,NONE,MEDIUM,MISSING,S1,70.30168780530244,-150.02688606593892,23480.296078230756
506434,2023-06-12,2023-10-13,163,286,123,NONE,MEDIUM,MISSING,S1,70.29644417415798,-150.32206739804874,24261.12996063033
506579,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.29294014833364,-151.19575665388055,26675.93263702498
506608,2023-06-12,2023-09-19,163,262,99,NONE,LOW,MISSING,S1,70.29156111250374,-150.89586133150928,1170.566569718531
506665,2023-06-15,2023-10-13,166,286,120,LOW,MEDIUM,S1,S1,70.29050512820533,-151.57277057049455,1406.183692584167
506673,2023-06-12,2023-10-13,163,286,123,NONE,MEDIUM,MISSING,S1,70.29041089400201,-150.5956324852165,1285.0506299036374
506833,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.288765449459,-151.86830186163112,117983.8324450919
506979,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.28553274781105,-151.77769106905,5581.483081440795
507060,2023-06-12,2023-10-13,163,286,123,NONE,MEDIUM,MISSING,S1,70.28357372400247,-150.63664316653092,6215.877399108201
507084,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.28348834573532,-151.38453293250288,5970.007352912472
507196,2023-06-15,2023-10-01,166,274,108,LOW,LOW,S1,S1,70.28292349713233,-151.63132817035086,121139.24891096343
507257,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.28018192843379,-151.21031362383232,5622.798890606904
507374,2023-06-12,2023-10-01,163,274,111,NONE,LOW,MISSING,S1,70.27793853568649,-150.22131889800815,1280.7938667188398
